Sample('HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             , ['HN3L_M_1_V_0p0949736805647_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 1.0, V^{2}=9.0E-03}{Majorana }' , selection, 'hnl_m_1.0_v2_9p0Em03_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       15.72, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01047, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00316227766017_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01822, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02095, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_tau_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p004472135955_tau_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03635, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00547722557505_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03138, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00547722557505_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.05451, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00707106781187_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0526, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00707106781187_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.09086, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p00836660026534_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_7p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07365, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_tau_massiveAndCKM_LO'            , ['HN3L_M_2_V_0p00836660026534_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_7p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1269, toplot=False), 
Sample('HN3L_M_2_V_0p01_tau_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_2_V_0p01_tau_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1052, toplot=False), 
Sample('HN3L_M_2_V_0p01_tau_massiveAndCKM_LO'                        , ['HN3L_M_2_V_0p01_tau_massiveAndCKM_LO'                        ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1816, toplot=False), 
Sample('HN3L_M_2_V_0p0110905365064_tau_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p0110905365064_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=1.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2229, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p0141421356237_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2105, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_tau_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p0141421356237_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3636, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p0173205080757_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.316, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_tau_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p0173205080757_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.5439, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_tau_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p022360679775_tau_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.524, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_tau_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p022360679775_tau_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.9098, toplot=False), 
Sample('HN3L_M_2_V_0p0248394846967_tau_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p0248394846967_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=6.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_6p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.118, toplot=False), 
Sample('HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO'                      , ['HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO'                      ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em03_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        2.26, toplot=False), 
Sample('HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO_tauLeptonic'          , ['HN3L_M_2_V_0p0353_tau_massiveAndCKM_LO_tauLeptonic'          ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em03_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.258, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.628, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO_tauLeptonic'      , ['HN3L_M_2_V_0p05_tau_Dirac_massiveAndCKM_LO_tauLeptonic'      ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        2.63, toplot=False), 
Sample('HN3L_M_2_V_0p05_tau_Dirac_cc_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p05_tau_Dirac_cc_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=2.5E-03}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_2p5Em03_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.973, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_6p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.008606, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00244948974278_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_6p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01481, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00282842712475_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_8p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01133, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00282842712475_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_8p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01986, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00316227766017_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01416, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00316227766017_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02449, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p004472135955_tau_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0283, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_tau_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p004472135955_tau_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0489, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00547722557505_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04258, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00547722557505_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07368, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00707106781187_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0709, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00707106781187_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1219, toplot=False), 
Sample('HN3L_M_3_V_0p00707813534767_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00707813534767_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1232, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p00836660026534_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_7p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.09953, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_tau_massiveAndCKM_LO'            , ['HN3L_M_3_V_0p00836660026534_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_7p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1719, toplot=False), 
Sample('HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO'                     , ['HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO'                     ], channel, '#splitline{m= 3.0, V^{2}=9.2E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_9p2Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2257, toplot=False), 
Sample('HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO_tauLeptonic'         , ['HN3L_M_3_V_0p00957_tau_massiveAndCKM_LO_tauLeptonic'         ], channel, '#splitline{m= 3.0, V^{2}=9.2E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_9p2Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2256, toplot=False), 
Sample('HN3L_M_3_V_0p01_tau_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_3_V_0p01_tau_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1418, toplot=False), 
Sample('HN3L_M_3_V_0p01_tau_massiveAndCKM_LO'                        , ['HN3L_M_3_V_0p01_tau_massiveAndCKM_LO'                        ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2458, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2618, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO_tauLeptonic'    , ['HN3L_M_3_V_0p0135_tau_Dirac_massiveAndCKM_LO_tauLeptonic'    ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2614, toplot=False), 
Sample('HN3L_M_3_V_0p0135_tau_Dirac_cc_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p0135_tau_Dirac_cc_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=1.8E-04}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_1p8Em04_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1961, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p0141421356237_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2841, toplot=False), 
Sample('HN3L_M_3_V_0p0141421356237_tau_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p0141421356237_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4883, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_tau_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p0173205080757_tau_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4258, toplot=False), 
Sample('HN3L_M_3_V_0p0173205080757_tau_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p0173205080757_tau_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7311, toplot=False), 
Sample('HN3L_M_4_V_0p0013_tau_massiveAndCKM_LO'                      , ['HN3L_M_4_V_0p0013_tau_massiveAndCKM_LO'                      ], channel, '#splitline{m= 4.0, V^{2}=1.7E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_1p7Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005726, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      , ['HN3L_M_4_V_0p00244948974278_tau_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_4.0_v2_6p0Em06_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01169, toplot=False), 
Sample('HN3L_M_4_V_0p00244948974278_tau_massiveAndCKM_LO'            , ['HN3L_M_4_V_0p00244948974278_tau_massiveAndCKM_LO'            ], channel, '#splitline{m= 4.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_6p0Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02059, toplot=False), 
