Sample('HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_1_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.227, toplot=False), 
Sample('HN3L_M_1_V_0p707106781187_e_massiveAndCKM_LO'                , ['HN3L_M_1_V_0p707106781187_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 1.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_5p0Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2121.0, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_6p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01483, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00244948974278_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_6p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02586, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_8p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01966, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00282842712475_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_8p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03448, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02461, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00316227766017_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04312, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_2_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04916, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_e_massiveAndCKM_LO'                , ['HN3L_M_2_V_0p004472135955_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08617, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07365, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00547722557505_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1292, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1233, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00707106781187_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2156, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_7p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.173, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_e_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p00836660026534_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_7p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3015, toplot=False), 
Sample('HN3L_M_2_V_0p01_e_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_2_V_0p01_e_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2439, toplot=False), 
Sample('HN3L_M_2_V_0p01_e_massiveAndCKM_LO'                          , ['HN3L_M_2_V_0p01_e_massiveAndCKM_LO'                          ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4307, toplot=False), 
Sample('HN3L_M_2_V_0p0110905365064_e_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p0110905365064_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=1.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.5265, toplot=False), 
Sample('HN3L_M_2_V_0p0137840487521_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p0137840487521_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=1.9E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_1p9Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3518, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p0141421356237_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4937, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_e_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p0141421356237_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.8606, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p0157162336455_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.6103, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p0157162336455_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4572, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p0173205080757_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7407, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_e_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p0173205080757_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.291, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_2_V_0p022360679775_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        1.23, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_e_massiveAndCKM_LO'                , ['HN3L_M_2_V_0p022360679775_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.151, toplot=False), 
Sample('HN3L_M_2_V_0p0248394846967_e_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p0248394846967_e_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=6.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_6p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.642, toplot=False), 
Sample('HN3L_M_2_V_0p0307896086367_e_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p0307896086367_e_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=9.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_9p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.756, toplot=False), 
Sample('HN3L_M_2_V_0p0350713558335_e_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p0350713558335_e_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p2Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       3.041, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_e_Dirac_massiveAndCKM_LO'           , ['HN3L_M_2_V_0p22360679775_e_Dirac_massiveAndCKM_LO'           ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       123.5, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p22360679775_e_Dirac_cc_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       92.51, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_e_massiveAndCKM_LO'                 , ['HN3L_M_2_V_0p22360679775_e_massiveAndCKM_LO'                 ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em02_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       214.4, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_2_V_0p707106781187_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1236.0, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_e_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p707106781187_e_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       925.7, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_e_massiveAndCKM_LO'                , ['HN3L_M_2_V_0p707106781187_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em01_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2144.0, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00244948974278_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_6p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01392, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00244948974278_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_6p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02412, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00282842712475_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_8p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01857, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00282842712475_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_8p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0321, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00316227766017_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02323, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00316227766017_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04024, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          , ['HN3L_M_3_V_0p004472135955_e_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0466, toplot=False), 
Sample('HN3L_M_3_V_0p00443846820423_e_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_3_V_0p00443846820423_e_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03435, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_e_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p004472135955_e_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.08043, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00547722557505_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.06973, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00547722557505_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1205, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00707106781187_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1162, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00707106781187_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2013, toplot=False), 
Sample('HN3L_M_3_V_0p00707813534767_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00707813534767_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.202, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        , ['HN3L_M_3_V_0p00836660026534_e_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_7p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1627, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_e_massiveAndCKM_LO'              , ['HN3L_M_3_V_0p00836660026534_e_massiveAndCKM_LO'              ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_7p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2812, toplot=False), 
Sample('HN3L_M_3_V_0p01_e_Dirac_massiveAndCKM_LO'                    , ['HN3L_M_3_V_0p01_e_Dirac_massiveAndCKM_LO'                    ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2332, toplot=False), 
Sample('HN3L_M_3_V_0p01_e_massiveAndCKM_LO'                          , ['HN3L_M_3_V_0p01_e_massiveAndCKM_LO'                          ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4017, toplot=False), 
