Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.235, toplot=False), 
Sample('HN3L_M_1_V_0p707106781187_mu_massiveAndCKM_LO'               , ['HN3L_M_1_V_0p707106781187_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 1.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_5p0Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2113.0, toplot=False), 
Sample('HN3L_M_2_V_0p0110905365064_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0110905365064_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=1.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       0.526, toplot=False), 
Sample('HN3L_M_2_V_0p0137840487521_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0137840487521_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=1.9E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_1p9Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3533, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0157162336455_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.6113, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0157162336455_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4593, toplot=False), 
Sample('HN3L_M_2_V_0p0248394846967_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0248394846967_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=6.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_6p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.645, toplot=False), 
Sample('HN3L_M_2_V_0p0307896086367_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0307896086367_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=9.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_9p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.762, toplot=False), 
Sample('HN3L_M_2_V_0p0350713558335_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0350713558335_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p2Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       3.046, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_2_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       123.4, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       93.01, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_2_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em02_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       211.1, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1235.0, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       929.6, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_mu_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p707106781187_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em01_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2108.0, toplot=False), 
Sample('HN3L_M_3_V_0p00443846820423_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_3_V_0p00443846820423_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03446, toplot=False), 
Sample('HN3L_M_3_V_0p00707813534767_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00707813534767_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2009, toplot=False), 
Sample('HN3L_M_3_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_3_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2328, toplot=False), 
Sample('HN3L_M_3_V_0p0140356688476_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_3_V_0p0140356688476_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 3.0, V^{2}=2.0E-04}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em04_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3447, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_3_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       115.6, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_5p0Em02_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       87.75, toplot=False), 
Sample('HN3L_M_3_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_3_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 3.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em02_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       197.4, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_3_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em01_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1156.0, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_3_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_5p0Em01_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       875.5, toplot=False), 
Sample('HN3L_M_3_V_0p707106781187_mu_massiveAndCKM_LO'               , ['HN3L_M_3_V_0p707106781187_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 3.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em01_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1971.0, toplot=False), 
Sample('HN3L_M_4_V_0p00183575597507_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_4_V_0p00183575597507_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 4.0, V^{2}=3.4E-06}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_3p4Em06_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005833, toplot=False), 
Sample('HN3L_M_4_V_0p00290516780927_mu_massiveAndCKM_LO'             , ['HN3L_M_4_V_0p00290516780927_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 4.0, V^{2}=8.4E-06}{Majorana }' , selection, 'hnl_m_4.0_v2_8p4Em06_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03348, toplot=False), 
Sample('HN3L_M_4_V_0p00354964786986_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_4_V_0p00354964786986_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 4.0, V^{2}=1.3E-05}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p3Em05_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02183, toplot=False), 
Sample('HN3L_M_4_V_0p00411096095822_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p00411096095822_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=1.7E-05}{Dirac    }' , selection, 'hnl_m_4.0_v2_1p7Em05_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03904, toplot=False), 
Sample('HN3L_M_4_V_0p0101980390272_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p0101980390272_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=1.0E-04}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_1p0Em04_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1802, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_4_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.56, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_4_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em03_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       8.658, toplot=False), 
Sample('HN3L_M_4_V_0p0707106781187_mu_massiveAndCKM_LO'              , ['HN3L_M_4_V_0p0707106781187_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 4.0, V^{2}=5.0E-03}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em03_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       19.57, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_4_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_4.0_v2_5p0Em02_dirac'    ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       115.4, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_4_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_4.0_v2_5p0Em02_dirac_cc' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       86.53, toplot=False), 
Sample('HN3L_M_4_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_4_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 4.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_4.0_v2_5p0Em02_majorana' ,  'indigo'       , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       195.7, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_5_V_0p000316227766017_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0002329, toplot=False), 
Sample('HN3L_M_5_V_0p000316227766017_mu_massiveAndCKM_LO'            , ['HN3L_M_5_V_0p000316227766017_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 5.0, V^{2}=1.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0003976, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      , ['HN3L_M_5_V_0p000547722557505_mu_Dirac_massiveAndCKM_LO'      ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Dirac    }' , selection, 'hnl_m_5.0_v2_3p0Em07_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0006971, toplot=False), 
Sample('HN3L_M_5_V_0p000547722557505_mu_massiveAndCKM_LO'            , ['HN3L_M_5_V_0p000547722557505_mu_massiveAndCKM_LO'            ], channel, '#splitline{m= 5.0, V^{2}=3.0E-07}{Majorana }' , selection, 'hnl_m_5.0_v2_3p0Em07_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001196, toplot=False), 
Sample('HN3L_M_5_V_0p000920326029187_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_5_V_0p000920326029187_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 5.0, V^{2}=8.5E-07}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_8p5Em07_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.001476, toplot=False), 
Sample('HN3L_M_5_V_0p001_mu_Dirac_massiveAndCKM_LO'                  , ['HN3L_M_5_V_0p001_mu_Dirac_massiveAndCKM_LO'                  ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_1p0Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.002327, toplot=False), 
Sample('HN3L_M_5_V_0p001_mu_massiveAndCKM_LO'                        , ['HN3L_M_5_V_0p001_mu_massiveAndCKM_LO'                        ], channel, '#splitline{m= 5.0, V^{2}=1.0E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_1p0Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.003983, toplot=False), 
Sample('HN3L_M_5_V_0p00145602197786_mu_massiveAndCKM_LO'             , ['HN3L_M_5_V_0p00145602197786_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 5.0, V^{2}=2.1E-06}{Majorana }' , selection, 'hnl_m_5.0_v2_2p1Em06_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.00842, toplot=False), 
Sample('HN3L_M_5_V_0p00178044938148_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_5_V_0p00178044938148_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 5.0, V^{2}=3.2E-06}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_3p2Em06_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.005527, toplot=False), 
Sample('HN3L_M_5_V_0p00205669638012_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p00205669638012_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=4.2E-06}{Dirac    }' , selection, 'hnl_m_5.0_v2_4p2Em06_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,    0.009837, toplot=False), 
Sample('HN3L_M_5_V_0p0065574385243_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_5_V_0p0065574385243_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 5.0, V^{2}=4.3E-05}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_4p3Em05_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07498, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_5_V_0p0707106781187_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em03_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       11.63, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_5_V_0p0707106781187_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_5p0Em03_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       8.704, toplot=False), 
Sample('HN3L_M_5_V_0p0707106781187_mu_massiveAndCKM_LO'              , ['HN3L_M_5_V_0p0707106781187_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 5.0, V^{2}=5.0E-03}{Majorana }' , selection, 'hnl_m_5.0_v2_5p0Em03_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       19.57, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_5_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_5.0_v2_5p0Em02_dirac'    ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       116.4, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_5_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_5.0_v2_5p0Em02_dirac_cc' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       87.08, toplot=False), 
Sample('HN3L_M_5_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_5_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 5.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_5.0_v2_5p0Em02_majorana' ,  'chocolate'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       195.8, toplot=False), 
Sample('HN3L_M_6_V_0p000522494019105_mu_Dirac_cc_massiveAndCKM_LO'   , ['HN3L_M_6_V_0p000522494019105_mu_Dirac_cc_massiveAndCKM_LO'   ], channel, '#splitline{m= 6.0, V^{2}=2.7E-07}{Dirac_cc }' , selection, 'hnl_m_6.0_v2_2p7Em07_dirac_cc' ,  'olive'        , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,   0.0004798, toplot=False), 
