Sample('HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_1_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 1.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_1.0_v2_5p0Em04_dirac'    ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.234, toplot=False), 
Sample('HN3L_M_1_V_0p707106781187_mu_massiveAndCKM_LO'               , ['HN3L_M_1_V_0p707106781187_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 1.0, V^{2}=5.0E-01}{Majorana }' , selection, 'hnl_m_1.0_v2_5p0Em01_majorana' ,  'darkorange'   , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      2144.0, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_6p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01486, toplot=False), 
Sample('HN3L_M_2_V_0p00244948974278_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00244948974278_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_6p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02574, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_2.0_v2_8p0Em06_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,        0.02, toplot=False), 
Sample('HN3L_M_2_V_0p00282842712475_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00282842712475_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_2.0_v2_8p0Em06_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03433, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02502, toplot=False), 
Sample('HN3L_M_2_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04294, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.05005, toplot=False), 
Sample('HN3L_M_2_V_0p004472135955_mu_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p004472135955_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0859, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07512, toplot=False), 
Sample('HN3L_M_2_V_0p00547722557505_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00547722557505_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1288, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1238, toplot=False), 
Sample('HN3L_M_2_V_0p00707106781187_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00707106781187_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2157, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_2.0_v2_7p0Em05_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1734, toplot=False), 
Sample('HN3L_M_2_V_0p00836660026534_mu_massiveAndCKM_LO'             , ['HN3L_M_2_V_0p00836660026534_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 2.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_2.0_v2_7p0Em05_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3012, toplot=False), 
Sample('HN3L_M_2_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_2_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2449, toplot=False), 
Sample('HN3L_M_2_V_0p01_mu_massiveAndCKM_LO'                         , ['HN3L_M_2_V_0p01_mu_massiveAndCKM_LO'                         ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4298, toplot=False), 
Sample('HN3L_M_2_V_0p01_mu_noZ_massiveAndCKM_LO'                     , ['HN3L_M_2_V_0p01_mu_noZ_massiveAndCKM_LO'                     ], channel, '#splitline{m= 2.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4965, toplot=False), 
Sample('HN3L_M_2_V_0p0110905365064_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0110905365064_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=1.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_1p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.5283, toplot=False), 
Sample('HN3L_M_2_V_0p0137840487521_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0137840487521_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=1.9E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_1p9Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.3533, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0141421356237_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4953, toplot=False), 
Sample('HN3L_M_2_V_0p0141421356237_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0141421356237_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=2.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_2p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.8602, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0157162336455_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.6124, toplot=False), 
Sample('HN3L_M_2_V_0p0157162336455_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0157162336455_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=2.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_2p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4593, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0173205080757_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_3p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.7446, toplot=False), 
Sample('HN3L_M_2_V_0p0173205080757_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0173205080757_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=3.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_3p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.291, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p022360679775_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em04_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.251, toplot=False), 
Sample('HN3L_M_2_V_0p022360679775_mu_massiveAndCKM_LO'               , ['HN3L_M_2_V_0p022360679775_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 2.0, V^{2}=5.0E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.145, toplot=False), 
Sample('HN3L_M_2_V_0p0248394846967_mu_massiveAndCKM_LO'              , ['HN3L_M_2_V_0p0248394846967_mu_massiveAndCKM_LO'              ], channel, '#splitline{m= 2.0, V^{2}=6.2E-04}{Majorana }' , selection, 'hnl_m_2.0_v2_6p2Em04_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       2.648, toplot=False), 
Sample('HN3L_M_2_V_0p0307896086367_mu_Dirac_cc_massiveAndCKM_LO'     , ['HN3L_M_2_V_0p0307896086367_mu_Dirac_cc_massiveAndCKM_LO'     ], channel, '#splitline{m= 2.0, V^{2}=9.5E-04}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_9p5Em04_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       1.763, toplot=False), 
Sample('HN3L_M_2_V_0p0350713558335_mu_Dirac_massiveAndCKM_LO'        , ['HN3L_M_2_V_0p0350713558335_mu_Dirac_massiveAndCKM_LO'        ], channel, '#splitline{m= 2.0, V^{2}=1.2E-03}{Dirac    }' , selection, 'hnl_m_2.0_v2_1p2Em03_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       3.051, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          , ['HN3L_M_2_V_0p22360679775_mu_Dirac_massiveAndCKM_LO'          ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       123.9, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       , ['HN3L_M_2_V_0p22360679775_mu_Dirac_cc_massiveAndCKM_LO'       ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em02_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       92.99, toplot=False), 
Sample('HN3L_M_2_V_0p22360679775_mu_massiveAndCKM_LO'                , ['HN3L_M_2_V_0p22360679775_mu_massiveAndCKM_LO'                ], channel, '#splitline{m= 2.0, V^{2}=5.0E-02}{Majorana }' , selection, 'hnl_m_2.0_v2_5p0Em02_majorana' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       214.5, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_2_V_0p707106781187_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac    }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac'    ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      1238.0, toplot=False), 
Sample('HN3L_M_2_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      , ['HN3L_M_2_V_0p707106781187_mu_Dirac_cc_massiveAndCKM_LO'      ], channel, '#splitline{m= 2.0, V^{2}=5.0E-01}{Dirac_cc }' , selection, 'hnl_m_2.0_v2_5p0Em01_dirac_cc' ,  'forestgreen'  , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,       929.9, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00244948974278_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_6p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01411, toplot=False), 
Sample('HN3L_M_3_V_0p00244948974278_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00244948974278_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=6.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_6p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02414, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00282842712475_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Dirac    }' , selection, 'hnl_m_3.0_v2_8p0Em06_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.01887, toplot=False), 
Sample('HN3L_M_3_V_0p00282842712475_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00282842712475_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=8.0E-06}{Majorana }' , selection, 'hnl_m_3.0_v2_8p0Em06_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03217, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00316227766017_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.02342, toplot=False), 
Sample('HN3L_M_3_V_0p00316227766017_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00316227766017_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=1.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04041, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         , ['HN3L_M_3_V_0p004472135955_mu_Dirac_massiveAndCKM_LO'         ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.04708, toplot=False), 
Sample('HN3L_M_3_V_0p00443846820423_mu_Dirac_cc_massiveAndCKM_LO'    , ['HN3L_M_3_V_0p00443846820423_mu_Dirac_cc_massiveAndCKM_LO'    ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Dirac_cc }' , selection, 'hnl_m_3.0_v2_2p0Em05_dirac_cc' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.03446, toplot=False), 
Sample('HN3L_M_3_V_0p004472135955_mu_massiveAndCKM_LO'               , ['HN3L_M_3_V_0p004472135955_mu_massiveAndCKM_LO'               ], channel, '#splitline{m= 3.0, V^{2}=2.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_2p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.0808, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00547722557505_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_3p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,     0.07068, toplot=False), 
Sample('HN3L_M_3_V_0p00547722557505_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00547722557505_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=3.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_3p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1204, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00707106781187_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_5p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1175, toplot=False), 
Sample('HN3L_M_3_V_0p00707106781187_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00707106781187_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2018, toplot=False), 
Sample('HN3L_M_3_V_0p00707813534767_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00707813534767_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=5.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_5p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2019, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       , ['HN3L_M_3_V_0p00836660026534_mu_Dirac_massiveAndCKM_LO'       ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Dirac    }' , selection, 'hnl_m_3.0_v2_7p0Em05_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.1648, toplot=False), 
Sample('HN3L_M_3_V_0p00836660026534_mu_massiveAndCKM_LO'             , ['HN3L_M_3_V_0p00836660026534_mu_massiveAndCKM_LO'             ], channel, '#splitline{m= 3.0, V^{2}=7.0E-05}{Majorana }' , selection, 'hnl_m_3.0_v2_7p0Em05_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2824, toplot=False), 
Sample('HN3L_M_3_V_0p01_mu_Dirac_massiveAndCKM_LO'                   , ['HN3L_M_3_V_0p01_mu_Dirac_massiveAndCKM_LO'                   ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Dirac    }' , selection, 'hnl_m_3.0_v2_1p0Em04_dirac'    ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.2333, toplot=False), 
Sample('HN3L_M_3_V_0p01_mu_massiveAndCKM_LO'                         , ['HN3L_M_3_V_0p01_mu_massiveAndCKM_LO'                         ], channel, '#splitline{m= 3.0, V^{2}=1.0E-04}{Majorana }' , selection, 'hnl_m_3.0_v2_1p0Em04_majorana' ,  'firebrick'    , 10, '/'.join([basedir, 'sig']), post_fix, False, True, True, 1.,      0.4029, toplot=False), 
